Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...



[Planet Trade Game Logs about creating objects and game informations]

Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=30000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=30000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=30000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=14, m_delayRatio=1.26, m_currentSupplyAmount=14, m_unitBuyPrice=931.52, m_unitSellPrice=431.52} is created...
Commodity{m_name='Hydrogen', m_unitVolume=8, m_delayRatio=1.1, m_currentSupplyAmount=20, m_unitBuyPrice=1059.75, m_unitSellPrice=559.75} is created...
Commodity{m_name='Carbon', m_unitVolume=12, m_delayRatio=1.4, m_currentSupplyAmount=12, m_unitBuyPrice=255.64, m_unitSellPrice=-244.36} is created...
Commodity{m_name='Iron', m_unitVolume=10, m_delayRatio=1.43, m_currentSupplyAmount=25, m_unitBuyPrice=567.9, m_unitSellPrice=67.89999999999998} is created...
Commodity{m_name='Copper', m_unitVolume=8, m_delayRatio=1.37, m_currentSupplyAmount=15, m_unitBuyPrice=801.29, m_unitSellPrice=301.28999999999996} is created...
Commodity{m_name='Nickel', m_unitVolume=8, m_delayRatio=0.88, m_currentSupplyAmount=20, m_unitBuyPrice=1111.91, m_unitSellPrice=611.9100000000001} is created...
Commodity{m_name='Aluminum', m_unitVolume=6, m_delayRatio=1.17, m_currentSupplyAmount=29, m_unitBuyPrice=1113.67, m_unitSellPrice=613.6700000000001} is created...
Commodity{m_name='Tungsten', m_unitVolume=9, m_delayRatio=1.03, m_currentSupplyAmount=17, m_unitBuyPrice=494.35, m_unitSellPrice=-5.649999999999977} is created...
Commodity{m_name='Palladium', m_unitVolume=8, m_delayRatio=1.17, m_currentSupplyAmount=22, m_unitBuyPrice=945.94, m_unitSellPrice=445.94000000000005} is created...



---------Market Jupiter Store is created...

Planet Varuna is created...

SpaceShip{, m_name='Zero-G', m_price=29900.96, m_volumeCapacity=4400, m_speed=864, m_currentFuel=500, m_fuelCapacity=1099, fuelUsagePerLightYear=30
m_cargos=[]} is created...
SpaceShip{, m_name='Yosemite', m_price=35240.08, m_volumeCapacity=3988, m_speed=852, m_currentFuel=500, m_fuelCapacity=1888, fuelUsagePerLightYear=36
m_cargos=[]} is created...
SpaceShip{, m_name='Xenith', m_price=11699.56, m_volumeCapacity=9480, m_speed=213, m_currentFuel=500, m_fuelCapacity=1234, fuelUsagePerLightYear=36
m_cargos=[]} is created...
SpaceShip{, m_name='Warp', m_price=16554.12, m_volumeCapacity=8387, m_speed=436, m_currentFuel=500, m_fuelCapacity=1245, fuelUsagePerLightYear=36
m_cargos=[]} is created...
SpaceShip{, m_name='Vortex', m_price=9248.33, m_volumeCapacity=3855, m_speed=128, m_currentFuel=500, m_fuelCapacity=1251, fuelUsagePerLightYear=24
m_cargos=[]} is created...
SpaceShip{, m_name='Traverse', m_price=37628.76, m_volumeCapacity=761, m_speed=701, m_currentFuel=500, m_fuelCapacity=1686, fuelUsagePerLightYear=48
m_cargos=[]} is created...
SpaceShip{, m_name='Stellar', m_price=32770.16, m_volumeCapacity=8665, m_speed=700, m_currentFuel=500, m_fuelCapacity=1298, fuelUsagePerLightYear=36
m_cargos=[]} is created...
SpaceShip{, m_name='Rocket', m_price=15279.4, m_volumeCapacity=1939, m_speed=304, m_currentFuel=500, m_fuelCapacity=1598, fuelUsagePerLightYear=30
m_cargos=[]} is created...
SpaceShip{, m_name='Quasar', m_price=33999.15, m_volumeCapacity=6080, m_speed=878, m_currentFuel=500, m_fuelCapacity=1048, fuelUsagePerLightYear=20
m_cargos=[]} is created...
SpaceShip{, m_name='Pulsar', m_price=48869.08, m_volumeCapacity=9074, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1809, fuelUsagePerLightYear=36
m_cargos=[]} is created...
SpaceShip{, m_name='Orbit', m_price=22006.38, m_volumeCapacity=2508, m_speed=363, m_currentFuel=500, m_fuelCapacity=1925, fuelUsagePerLightYear=57
m_cargos=[]} is created...
SpaceShip{, m_name='Nebula', m_price=31124.65, m_volumeCapacity=1141, m_speed=854, m_currentFuel=500, m_fuelCapacity=1383, fuelUsagePerLightYear=26
m_cargos=[]} is created...
SpaceShip{, m_name='Meteorite', m_price=35080.68, m_volumeCapacity=9297, m_speed=720, m_currentFuel=500, m_fuelCapacity=1262, fuelUsagePerLightYear=24
m_cargos=[]} is created...
SpaceShip{, m_name='Lunar', m_price=22430.38, m_volumeCapacity=10386, m_speed=364, m_currentFuel=500, m_fuelCapacity=1945, fuelUsagePerLightYear=57
m_cargos=[]} is created...
SpaceShip{, m_name='Jetstream', m_price=41191.48, m_volumeCapacity=9531, m_speed=1219, m_currentFuel=500, m_fuelCapacity=1822, fuelUsagePerLightYear=54
m_cargos=[]} is created...
SpaceShip{, m_name='Hawk', m_price=49998.62, m_volumeCapacity=5318, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1575, fuelUsagePerLightYear=45
m_cargos=[]} is created...
SpaceShip{, m_name='Equinox', m_price=27617.87, m_volumeCapacity=3148, m_speed=780, m_currentFuel=500, m_fuelCapacity=1763, fuelUsagePerLightYear=34
m_cargos=[]} is created...
SpaceShip{, m_name='Dragonfly', m_price=12134.81, m_volumeCapacity=582, m_speed=157, m_currentFuel=500, m_fuelCapacity=1352, fuelUsagePerLightYear=39
m_cargos=[]} is created...







Player Nuri Can is prepared for game
---- Current Planet: Planet{m_name='Varda', m_unitFuelPrice=33.96, m_parkingPricePerTurn=10.02, m_market=Comet Depot}, SpaceShip: SpaceShip{, m_name='Zero-G', m_price=29900.96, m_volumeCapacity=4400, m_speed=864, m_currentFuel=500, m_fuelCapacity=1099, fuelUsagePerLightYear=30
m_cargos=[]}




Player John is prepared for game
---- Current Planet: Planet{m_name='Ixion', m_unitFuelPrice=47.28, m_parkingPricePerTurn=25.57, m_market=Saturn Market}, SpaceShip: SpaceShip{, m_name='Xenith', m_price=11699.56, m_volumeCapacity=9480, m_speed=213, m_currentFuel=500, m_fuelCapacity=1234, fuelUsagePerLightYear=36
m_cargos=[]}




Player Anastasia is prepared for game
---- Current Planet: Planet{m_name='Ixion', m_unitFuelPrice=47.28, m_parkingPricePerTurn=25.57, m_market=Saturn Market}, SpaceShip: SpaceShip{, m_name='Warp', m_price=16554.12, m_volumeCapacity=8387, m_speed=436, m_currentFuel=500, m_fuelCapacity=1245, fuelUsagePerLightYear=36
m_cargos=[]}

############### Player [Nuri Can] bought new items... ###############

------- Player INFORMATIONS -------
PlayerImpl{m_name='Nuri Can', m_currentMoney=99.04
m_spaceShip=SpaceShip{, m_name='Zero-G', m_price=29900.96, m_volumeCapacity=4400, m_speed=864, m_currentFuel=500, m_fuelCapacity=1099, fuelUsagePerLightYear=30
m_cargos=[]}
m_currentPlanet=Planet{m_name='Varda', m_unitFuelPrice=33.96, m_parkingPricePerTurn=10.02, m_market=Comet Depot}}
------- Player INFORMATIONS -------
Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=0.83, m_currentSupplyAmount=29, m_unitBuyPrice=153.69, m_unitSellPrice=-346.31}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Nickel', m_unitVolume=5, m_delayRatio=0.74, m_currentSupplyAmount=12, m_unitBuyPrice=188.65, m_unitSellPrice=-311.35}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Titanium', m_unitVolume=14, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=290.09, m_unitSellPrice=-209.91000000000003}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.03, m_currentSupplyAmount=10, m_unitBuyPrice=301.12, m_unitSellPrice=-198.88}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.58, m_currentSupplyAmount=23, m_unitBuyPrice=407.29, m_unitSellPrice=-92.70999999999998}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=12, m_unitBuyPrice=418.15, m_unitSellPrice=-81.85000000000002}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=13, m_delayRatio=1.46, m_currentSupplyAmount=16, m_unitBuyPrice=460.9, m_unitSellPrice=-39.10000000000002}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=10, m_delayRatio=0.59, m_currentSupplyAmount=24, m_unitBuyPrice=494.41, m_unitSellPrice=-5.589999999999975}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=5, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=634.38, m_unitSellPrice=134.38}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=6, m_delayRatio=1.25, m_currentSupplyAmount=17, m_unitBuyPrice=709.37, m_unitSellPrice=209.37}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Copper', m_unitVolume=9, m_delayRatio=0.64, m_currentSupplyAmount=15, m_unitBuyPrice=793.16, m_unitSellPrice=293.15999999999997}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=810.62, m_unitSellPrice=310.62}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=11, m_delayRatio=0.79, m_currentSupplyAmount=8, m_unitBuyPrice=1100.91, m_unitSellPrice=600.9100000000001}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=10, m_delayRatio=1.02, m_currentSupplyAmount=6, m_unitBuyPrice=1117.07, m_unitSellPrice=617.0699999999999}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Rhodium', m_unitVolume=6, m_delayRatio=1.48, m_currentSupplyAmount=29, m_unitBuyPrice=1183.29, m_unitSellPrice=683.29}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=6, m_delayRatio=1.35, m_currentSupplyAmount=20, m_unitBuyPrice=1184.36, m_unitSellPrice=684.3599999999999}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Gold', m_unitVolume=13, m_delayRatio=0.54, m_currentSupplyAmount=29, m_unitBuyPrice=1190.32, m_unitSellPrice=690.3199999999999}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=12, m_delayRatio=1.49, m_currentSupplyAmount=19, m_unitBuyPrice=1487.97, m_unitSellPrice=987.97}, quantityOfCommodity=0}


############### Player [Anastasia] bought new items... ###############

------- Player INFORMATIONS -------
PlayerImpl{m_name='Anastasia', m_currentMoney=13445.88
m_spaceShip=SpaceShip{, m_name='Warp', m_price=16554.12, m_volumeCapacity=8387, m_speed=436, m_currentFuel=500, m_fuelCapacity=1245, fuelUsagePerLightYear=36
m_cargos=[]}
m_currentPlanet=Planet{m_name='Ixion', m_unitFuelPrice=47.28, m_parkingPricePerTurn=25.57, m_market=Saturn Market}}
------- Player INFORMATIONS -------
Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=5, m_delayRatio=0.87, m_currentSupplyAmount=0, m_unitBuyPrice=174.47, m_unitSellPrice=-325.53}, quantityOfCommodity=29}

Cargo{m_commodity=Commodity{m_name='Carbon', m_unitVolume=7, m_delayRatio=1.32, m_currentSupplyAmount=0, m_unitBuyPrice=279.1, m_unitSellPrice=-220.89999999999998}, quantityOfCommodity=12}

Cargo{m_commodity=Commodity{m_name='Copper', m_unitVolume=5, m_delayRatio=0.86, m_currentSupplyAmount=13, m_unitBuyPrice=336.84, m_unitSellPrice=-163.16000000000003}, quantityOfCommodity=14}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=8, m_delayRatio=1.47, m_currentSupplyAmount=6, m_unitBuyPrice=457.67, m_unitSellPrice=-42.329999999999984}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=8, m_delayRatio=1.1, m_currentSupplyAmount=15, m_unitBuyPrice=567.65, m_unitSellPrice=67.64999999999998}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=5, m_delayRatio=1.47, m_currentSupplyAmount=22, m_unitBuyPrice=572.87, m_unitSellPrice=72.87}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=1.0, m_currentSupplyAmount=17, m_unitBuyPrice=670.4, m_unitSellPrice=170.39999999999998}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Gold', m_unitVolume=5, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=720.01, m_unitSellPrice=220.01}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=5, m_delayRatio=0.65, m_currentSupplyAmount=28, m_unitBuyPrice=872.08, m_unitSellPrice=372.08000000000004}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=5, m_delayRatio=0.92, m_currentSupplyAmount=26, m_unitBuyPrice=1011.79, m_unitSellPrice=511.78999999999996}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Hydrogen', m_unitVolume=8, m_delayRatio=0.88, m_currentSupplyAmount=29, m_unitBuyPrice=1107.0, m_unitSellPrice=607.0}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=9, m_delayRatio=0.55, m_currentSupplyAmount=26, m_unitBuyPrice=1177.3, m_unitSellPrice=677.3}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=7, m_delayRatio=1.1, m_currentSupplyAmount=14, m_unitBuyPrice=1244.03, m_unitSellPrice=744.03}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Titanium', m_unitVolume=9, m_delayRatio=1.03, m_currentSupplyAmount=12, m_unitBuyPrice=1317.43, m_unitSellPrice=817.4300000000001}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=10, m_delayRatio=0.53, m_currentSupplyAmount=29, m_unitBuyPrice=1442.74, m_unitSellPrice=942.74}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Nickel', m_unitVolume=14, m_delayRatio=1.22, m_currentSupplyAmount=6, m_unitBuyPrice=1488.56, m_unitSellPrice=988.56}, quantityOfCommodity=0}


############### Player [John] bought new items... ###############

------- Player INFORMATIONS -------
PlayerImpl{m_name='John', m_currentMoney=18300.44
m_spaceShip=SpaceShip{, m_name='Xenith', m_price=11699.56, m_volumeCapacity=9480, m_speed=213, m_currentFuel=500, m_fuelCapacity=1234, fuelUsagePerLightYear=36
m_cargos=[]}
m_currentPlanet=Planet{m_name='Ixion', m_unitFuelPrice=47.28, m_parkingPricePerTurn=25.57, m_market=Saturn Market}}
------- Player INFORMATIONS -------
Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=5, m_delayRatio=0.87, m_currentSupplyAmount=0, m_unitBuyPrice=174.47, m_unitSellPrice=-325.53}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Carbon', m_unitVolume=7, m_delayRatio=1.32, m_currentSupplyAmount=0, m_unitBuyPrice=279.1, m_unitSellPrice=-220.89999999999998}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Copper', m_unitVolume=5, m_delayRatio=0.86, m_currentSupplyAmount=0, m_unitBuyPrice=336.84, m_unitSellPrice=-163.16000000000003}, quantityOfCommodity=13}

Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=8, m_delayRatio=1.47, m_currentSupplyAmount=5, m_unitBuyPrice=457.67, m_unitSellPrice=-42.329999999999984}, quantityOfCommodity=1}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=8, m_delayRatio=1.1, m_currentSupplyAmount=15, m_unitBuyPrice=567.65, m_unitSellPrice=67.64999999999998}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=5, m_delayRatio=1.47, m_currentSupplyAmount=22, m_unitBuyPrice=572.87, m_unitSellPrice=72.87}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=1.0, m_currentSupplyAmount=17, m_unitBuyPrice=670.4, m_unitSellPrice=170.39999999999998}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Gold', m_unitVolume=5, m_delayRatio=0.88, m_currentSupplyAmount=8, m_unitBuyPrice=720.01, m_unitSellPrice=220.01}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=5, m_delayRatio=0.65, m_currentSupplyAmount=28, m_unitBuyPrice=872.08, m_unitSellPrice=372.08000000000004}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=5, m_delayRatio=0.92, m_currentSupplyAmount=26, m_unitBuyPrice=1011.79, m_unitSellPrice=511.78999999999996}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Hydrogen', m_unitVolume=8, m_delayRatio=0.88, m_currentSupplyAmount=29, m_unitBuyPrice=1107.0, m_unitSellPrice=607.0}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=9, m_delayRatio=0.55, m_currentSupplyAmount=26, m_unitBuyPrice=1177.3, m_unitSellPrice=677.3}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=7, m_delayRatio=1.1, m_currentSupplyAmount=14, m_unitBuyPrice=1244.03, m_unitSellPrice=744.03}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Titanium', m_unitVolume=9, m_delayRatio=1.03, m_currentSupplyAmount=12, m_unitBuyPrice=1317.43, m_unitSellPrice=817.4300000000001}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=10, m_delayRatio=0.53, m_currentSupplyAmount=29, m_unitBuyPrice=1442.74, m_unitSellPrice=942.74}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Nickel', m_unitVolume=14, m_delayRatio=1.22, m_currentSupplyAmount=6, m_unitBuyPrice=1488.56, m_unitSellPrice=988.56}, quantityOfCommodity=0}


############### Player [Nuri Can] bought new items... ###############

------- Player INFORMATIONS -------
PlayerImpl{m_name='Nuri Can', m_currentMoney=99.04
m_spaceShip=SpaceShip{, m_name='Zero-G', m_price=29900.96, m_volumeCapacity=4400, m_speed=864, m_currentFuel=1500, m_fuelCapacity=1099, fuelUsagePerLightYear=30
m_cargos=[Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=0.83, m_currentSupplyAmount=29, m_unitBuyPrice=153.69, m_unitSellPrice=-346.31}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Nickel', m_unitVolume=5, m_delayRatio=0.74, m_currentSupplyAmount=12, m_unitBuyPrice=188.65, m_unitSellPrice=-311.35}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Titanium', m_unitVolume=14, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=290.09, m_unitSellPrice=-209.91000000000003}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.03, m_currentSupplyAmount=10, m_unitBuyPrice=301.12, m_unitSellPrice=-198.88}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Hydrogen', m_unitVolume=13, m_delayRatio=0.58, m_currentSupplyAmount=23, m_unitBuyPrice=407.29, m_unitSellPrice=-92.70999999999998}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=11, m_delayRatio=1.05, m_currentSupplyAmount=12, m_unitBuyPrice=418.15, m_unitSellPrice=-81.85000000000002}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Palladium', m_unitVolume=13, m_delayRatio=1.46, m_currentSupplyAmount=16, m_unitBuyPrice=460.9, m_unitSellPrice=-39.10000000000002}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Iron', m_unitVolume=10, m_delayRatio=0.59, m_currentSupplyAmount=24, m_unitBuyPrice=494.41, m_unitSellPrice=-5.589999999999975}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Tungsten', m_unitVolume=5, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=634.38, m_unitSellPrice=134.38}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Oxygen', m_unitVolume=6, m_delayRatio=1.25, m_currentSupplyAmount=17, m_unitBuyPrice=709.37, m_unitSellPrice=209.37}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Copper', m_unitVolume=9, m_delayRatio=0.64, m_currentSupplyAmount=15, m_unitBuyPrice=793.16, m_unitSellPrice=293.15999999999997}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Water', m_unitVolume=12, m_delayRatio=0.52, m_currentSupplyAmount=26, m_unitBuyPrice=810.62, m_unitSellPrice=310.62}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Lithium', m_unitVolume=11, m_delayRatio=0.79, m_currentSupplyAmount=8, m_unitBuyPrice=1100.91, m_unitSellPrice=600.9100000000001}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Helium-3', m_unitVolume=10, m_delayRatio=1.02, m_currentSupplyAmount=6, m_unitBuyPrice=1117.07, m_unitSellPrice=617.0699999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Rhodium', m_unitVolume=6, m_delayRatio=1.48, m_currentSupplyAmount=29, m_unitBuyPrice=1183.29, m_unitSellPrice=683.29}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=6, m_delayRatio=1.35, m_currentSupplyAmount=20, m_unitBuyPrice=1184.36, m_unitSellPrice=684.3599999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Gold', m_unitVolume=13, m_delayRatio=0.54, m_currentSupplyAmount=29, m_unitBuyPrice=1190.32, m_unitSellPrice=690.3199999999999}, quantityOfCommodity=0}
, Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=12, m_delayRatio=1.49, m_currentSupplyAmount=19, m_unitBuyPrice=1487.97, m_unitSellPrice=987.97}, quantityOfCommodity=0}
]}
m_currentPlanet=Planet{m_name='Varda', m_unitFuelPrice=33.96, m_parkingPricePerTurn=10.02, m_market=Comet Depot}}
------- Player INFORMATIONS -------
Cargo{m_commodity=Commodity{m_name='Food', m_unitVolume=6, m_delayRatio=0.83, m_currentSupplyAmount=29, m_unitBuyPrice=153.69, m_unitSellPrice=-346.31}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Nickel', m_unitVolume=5, m_delayRatio=0.74, m_currentSupplyAmount=12, m_unitBuyPrice=188.65, m_unitSellPrice=-311.35}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Titanium', m_unitVolume=14, m_delayRatio=0.93, m_currentSupplyAmount=5, m_unitBuyPrice=290.09, m_unitSellPrice=-209.91000000000003}, quantityOfCommodity=0}

Cargo{m_commodity=Commodity{m_name='Carbon', m_unitVolume=14, m_delayRatio=1.03, m_currentSupplyAmount=10, m_unitBuyPrice=301.12, m_unitSellPrice=-198.88}, quantityOfCommodity=0}
