Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=12, m_decayRatio=0.85, m_currentSupplyAmount=158, m_unitBuyPrice=327.32, m_unitSellPrice=227.32} is created...
--------------------SELL ITEM--------------------------------
John on market for sell something with $638941,20

--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $624012,38
[Anastasia] sold something Rest of Amount: $624012,38
Sold Items:

Cargo{m_commodity=Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=208, m_unitBuyPrice=150.75, m_unitSellPrice=50.75}, quantityOfCommodity=208}

Cargo{m_commodity=Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=259, m_unitBuyPrice=175.2, m_unitSellPrice=75.19999999999999}, quantityOfCommodity=259}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=12, m_decayRatio=0.61, m_currentSupplyAmount=201, m_unitBuyPrice=203.48, m_unitSellPrice=103.47999999999999}, quantityOfCommodity=174}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=-7, m_unitBuyPrice=175.96, m_unitSellPrice=75.96000000000001}, quantityOfCommodity=-7}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $646567,01
Spaceship: Zero-G [1641/1656], fuelUsage: 144, unitPrice: $18,32
[Nuri Can] bought fuel. [1641/1656] Total = $0, Rest Of Amount: $646567,01
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $638941,20
Spaceship: Yosemite [142/1170], fuelUsage: 22, unitPrice: $30,57
[John] bought fuel. [1150/1170] Total = $1008, Rest Of Amount: $637933,20
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $624012,38
Spaceship: Xenith [885/1287], fuelUsage: 24, unitPrice: $18,32
[Anastasia] bought fuel. [1269/1287] Total = $384, Rest Of Amount: $623628,38
--------------------BUY FUEL--------------------------------


--------------------SHOPPING--------------------------------
Nuri Can on shopping on Tyche planet with $646544,38
[Nuri Can] bought something: Rest Of Amount: $523615,30
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Varda planet with $637933,20
[John] bought something: Rest Of Amount: $515004,12
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Ixion planet with $623628,38
[Anastasia] bought something: Rest Of Amount: $500699,30
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $523615,30
[Nuri Can] sold something Rest of Amount: $523615,30
Sold Items:

Cargo{m_commodity=Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=208, m_unitBuyPrice=150.75, m_unitSellPrice=50.75}, quantityOfCommodity=208}

Cargo{m_commodity=Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=259, m_unitBuyPrice=175.2, m_unitSellPrice=75.19999999999999}, quantityOfCommodity=259}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=12, m_decayRatio=0.61, m_currentSupplyAmount=201, m_unitBuyPrice=203.48, m_unitSellPrice=103.47999999999999}, quantityOfCommodity=174}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=-7, m_unitBuyPrice=175.96, m_unitSellPrice=75.96000000000001}, quantityOfCommodity=-7}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $515004,12

--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $500699,30
[Anastasia] sold something Rest of Amount: $500699,30
Sold Items:

Cargo{m_commodity=Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=208, m_unitBuyPrice=150.75, m_unitSellPrice=50.75}, quantityOfCommodity=208}

Cargo{m_commodity=Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=259, m_unitBuyPrice=175.2, m_unitSellPrice=75.19999999999999}, quantityOfCommodity=259}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=12, m_decayRatio=0.61, m_currentSupplyAmount=201, m_unitBuyPrice=203.48, m_unitSellPrice=103.47999999999999}, quantityOfCommodity=174}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=-7, m_unitBuyPrice=175.96, m_unitSellPrice=75.96000000000001}, quantityOfCommodity=-7}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $523615,30
Spaceship: Zero-G [1641/1656], fuelUsage: 144, unitPrice: $18,32
[Nuri Can] bought fuel. [1641/1656] Total = $0, Rest Of Amount: $523615,30
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $515004,12
Spaceship: Yosemite [94/1170], fuelUsage: 22, unitPrice: $37,63
[John] bought fuel. [1147/1170] Total = $1053, Rest Of Amount: $513951,12
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $500699,30
Spaceship: Xenith [165/1287], fuelUsage: 24, unitPrice: $30,57
[Anastasia] bought fuel. [1265/1287] Total = $1100, Rest Of Amount: $499599,30
--------------------BUY FUEL--------------------------------


--------------------SHOPPING--------------------------------
Nuri Can on shopping on Tyche planet with $523592,67
[Nuri Can] bought something: Rest Of Amount: $400663,59
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Gonggong planet with $513951,12
[John] bought something: Rest Of Amount: $391022,04
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Varda planet with $499599,30
[Anastasia] bought something: Rest Of Amount: $376670,22
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $400663,59
[Nuri Can] sold something Rest of Amount: $400663,59
Sold Items:

Cargo{m_commodity=Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=208, m_unitBuyPrice=150.75, m_unitSellPrice=50.75}, quantityOfCommodity=208}

Cargo{m_commodity=Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=259, m_unitBuyPrice=175.2, m_unitSellPrice=75.19999999999999}, quantityOfCommodity=259}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=12, m_decayRatio=0.61, m_currentSupplyAmount=201, m_unitBuyPrice=203.48, m_unitSellPrice=103.47999999999999}, quantityOfCommodity=174}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=-7, m_unitBuyPrice=175.96, m_unitSellPrice=75.96000000000001}, quantityOfCommodity=-7}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $391022,04

--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $376670,22
[Anastasia] sold something Rest of Amount: $376670,22
Sold Items:

Cargo{m_commodity=Commodity{m_name='Selenium', m_unitVolume=12, m_decayRatio=1.06, m_currentSupplyAmount=208, m_unitBuyPrice=150.75, m_unitSellPrice=50.75}, quantityOfCommodity=208}

Cargo{m_commodity=Commodity{m_name='Calcium', m_unitVolume=12, m_decayRatio=0.81, m_currentSupplyAmount=259, m_unitBuyPrice=175.2, m_unitSellPrice=75.19999999999999}, quantityOfCommodity=259}

Cargo{m_commodity=Commodity{m_name='Silver', m_unitVolume=12, m_decayRatio=0.61, m_currentSupplyAmount=201, m_unitBuyPrice=203.48, m_unitSellPrice=103.47999999999999}, quantityOfCommodity=174}

Cargo{m_commodity=Commodity{m_name='Potassium', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=-7, m_unitBuyPrice=175.96, m_unitSellPrice=75.96000000000001}, quantityOfCommodity=-7}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $400663,59
Spaceship: Zero-G [1641/1656], fuelUsage: 144, unitPrice: $18,32
[Nuri Can] bought fuel. [1641/1656] Total = $0, Rest Of Amount: $400663,59
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $391022,04
Spaceship: Yosemite [773/1170], fuelUsage: 22, unitPrice: $22,37
[John] bought fuel. [1153/1170] Total = $380, Rest Of Amount: $390642,04
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $376670,22
Spaceship: Xenith [113/1287], fuelUsage: 24, unitPrice: $37,63
[Anastasia] bought fuel. [1279/1287] Total = $1166, Rest Of Amount: $375504,22
--------------------BUY FUEL--------------------------------

